prefix_id,div_code_id,product_code_id,subproduct_code,subproduct_name,status_id,created_on,created_by,updated_on,updated_by
7,2,5,1564,TEAS,1,,,,
7,3,2,1565,TEE SHIRT,1,,,,
7,3,2,1566,THONG,1,,,,
7,3,2,1567,TIE,1,,,,
7,3,1,1568,TIE BAR,1,,,,
7,3,1,1569,TIE CLIP,1,,,,
7,3,1,1570,TIE PINS,1,,,,
7,3,2,1571,TIGHT,1,,,,
7,2,12,1572,TOBACCO PIPE,1,,,,
7,2,12,1573,TOBACCO PIPE & LIGHTER SET,1,,,,
7,2,12,1574,TOBACCO PIPE CLEANER,1,,,,
7,2,12,1575,TOBACCO PIPE FILTER,1,,,,
7,2,12,1576,TOBACCO PIPE RACK,1,,,,
7,2,12,1577,TOBACCO PIPE TOOL,1,,,,
7,2,12,1578,TOBACCO POUCH,1,,,,
7,3,3,1579,TOILET BAG,1,,,,
7,1,5,1580,TOILETRIES,1,,,,
7,3,2,1581,TOP,1,,,,
7,3,2,1582,TOPS/KNIT,1,,,,
7,3,3,1583,TOTE BAG,1,,,,
7,3,2,1584,TOWEL,1,,,,
7,3,2,1585,TRACK SUIT,1,,,,
7,3,2,1586,TRAINING SUIT,1,,,,
7,3,3,1587,TRAVEL BAGS,1,,,,
7,3,31,1588,TRAVEL FOLDER,1,,,,
7,3,31,1589,TRAVEL PASS HOLDER,1,,,,
7,3,3,1590,TRAVELLING BAG,1,,,,
7,3,15,1591,TRAY,1,,,,
7,3,2,1592,TRENCH,1,,,,
7,3,2,1593,TRENCH COAT,1,,,,
7,3,2,1594,TRICOT,1,,,,
7,3,3,1595,TROLLEY,1,,,,
7,3,3,1596,TROLLEY BAG,1,,,,
7,3,3,1597,TROLLEY LUGGAGE,1,,,,
7,3,2,1598,TROUSER,1,,,,
7,3,2,1599,TRUNK,1,,,,
7,3,2,1600,T-SHIRT,1,,,,
7,3,2,1601,T-SHIRT ROUND NECK,1,,,,
7,3,2,1602,T-SHIRT V-NECK,1,,,,
7,3,14,1603,TUMBLER-CRYSTAL,1,,,,
7,3,29,1604,TUMBLER,1,,,,
7,3,2,1605,TUXEDO,1,,,,
7,3,1,1606,TUXEDO BUTTON,1,,,,
7,3,1,1607,UMBRELLA,1,,,,
7,3,2,1608,UNDERWEAR,1,,,,
7,3,2,1609,UNDERWEAR SHIRT,1,,,,
7,3,2,1610,UNDERWEAR SLIP,1,,,,
7,3,31,1611,UNIVERSAL HOLDER,1,,,,
7,3,3,1612,VANITY BAG,1,,,,
7,3,14,1613,VASE-CRYSTAL,1,,,,
7,3,15,1614,VASE,1,,,,
7,3,14,1615,VEGETABLE CRYSTAL,1,,,,
7,3,2,1616,VEST,1,,,,
7,3,31,1617,VIDEO HOLDER,1,,,,
7,3,2,1618,VISOR,1,,,,
7,3,2,1619,V-NECK SHIRT,1,,,,
7,3,2,1620,V-NECK T-SHIRT,1,,,,
7,3,15,1621,VODKA SET,1,,,,
7,3,2,1622,WAIST COAT,1,,,,
7,3,31,1623,WALLET,1,,,,
7,1,19,1624,WALLET & BRIEFCASE,1,,,,
7,3,31,1625,WALLET SET,1,,,,
7,3,33,1626,WATCH,1,,,,
7,3,33,1627,WATCH STRAP,1,,,,
7,3,15,1628,WATER GLASS ,1,,,,
7,3,14,1629,WATER JUG,1,,,,
7,3,14,1630,WATER SET,1,,,,
7,3,14,1631,WHISKY SET,1,,,,
7,3,14,1632,WINE GLASS-CRYSTAL,1,,,,
7,3,15,1633,WINE GLASS,1,,,,
7,3,14,1634,WINE SET,1,,,,
7,3,3,1635,WORK BAG,1,,,,
7,3,31,1636,WRITING SET,1,,,,
7,3,31,1637,YEN HOLDER,1,,,,
